date_created,contacts_n,contacts_n_1,contacts_n_2,contacts_n_3,contacts_n_4,contacts_n_5,contacts_n_6,contacts_n_7,new_type,new_market
17/02/2022,9,3,1,null,2,2,null,2,type_3,market_3
04/01/2022,8,3,3,null,null,null,null,1,type_3,market_3
16/03/2022,27,3,2,2,null,null,null,1,type_2,market_3
23/01/2022,9,null,null,null,null,null,1,1,type_2,market_3
06/02/2022,2,null,null,null,null,null,null,null,type_4,market_3
16/03/2022,null,null,null,null,null,null,null,null,type_4,market_3
13/03/2022,8,3,5,null,2,null,null,null,type_3,market_3
09/02/2022,27,1,2,null,3,1,null,null,type_2,market_3
30/03/2022,33,2,2,1,1,null,null,null,type_2,market_3
11/02/2022,18,5,10,4,5,5,5,3,type_1,market_3
02/03/2022,33,3,1,2,null,null,2,3,type_2,market_3
22/03/2022,110,15,11,8,1,null,3,2,type_5,market_3
30/01/2022,17,null,null,null,null,null,null,1,type_2,market_3
12/03/2022,null,null,1,null,null,null,null,null,type_4,market_3
05/03/2022,3,null,1,null,1,null,null,null,type_3,market_3
07/01/2022,31,null,null,null,null,null,1,null,type_2,market_3
07/02/2022,30,null,null,4,2,1,2,1,type_2,market_3
05/01/2022,12,3,0,1,0,1,0,0,type_1,market_3
03/02/2022,58,20,2,1,4,6,1,1,type_5,market_3
04/01/2022,7,0,4,0,0,0,0,0,type_1,market_3
27/01/2022,36,4,null,3,null,2,null,1,type_2,market_3
20/01/2022,null,null,null,null,null,null,null,null,type_4,market_3
27/03/2022,44,13,2,1,7,1,2,1,type_5,market_3
28/01/2022,14,4,6,9,9,4,4,4,type_1,market_3
02/02/2022,72,6,8,1,2,9,6,1,type_5,market_3
27/01/2022,10,3,null,null,2,null,null,null,type_3,market_3
24/01/2022,153,14,4,4,10,4,null,4,type_5,market_3
13/01/2022,2,null,null,null,null,null,null,null,type_4,market_3
15/02/2022,18,2,1,1,1,null,null,2,type_3,market_3
12/02/2022,9,null,5,null,null,2,2,1,type_3,market_3
22/03/2022,13,5,4,4,1,null,4,1,type_3,market_3
03/01/2022,46,1,3,2,null,null,null,null,type_2,market_3
13/03/2022,21,null,null,null,3,null,null,null,type_2,market_3
